ApplicantID,Income,CreditScore,LTV,DebtToIncomeRatio,EmploymentStatus,RejectionReason
10001,96428.03,582,66.35,13.68,PAYE,Adverse credit history
10002,71394.49,742,75.47,19.41,Self-Employed < 2yrs,Insufficient trading history
10003,111364.47,614,59.27,29.25,PAYE,Adverse credit history
10004,69220.25,708,83.39,51.34,PAYE,Affordability / High DTI
10005,45255.34,757,89.99,31.18,PAYE,LTV exceeds product maximum
10006,56458.25,779,91.08,22.01,PAYE,LTV exceeds product maximum
10007,57154.52,747,93.78,33.86,PAYE,LTV exceeds product maximum
10008,67322.55,745,86.58,19.02,Self-Employed < 2yrs,Insufficient trading history
10009,81118.54,593,64.37,19.16,PAYE,Adverse credit history
10010,110388.18,612,67.75,21.42,PAYE,Adverse credit history
10011,59339.37,820,93.49,34.7,PAYE,LTV exceeds product maximum
10012,77405.68,660,81.57,50.68,PAYE,Affordability / High DTI
10013,73521.76,735,84.04,57.78,PAYE,Affordability / High DTI
10014,96602.34,583,72.01,17.41,PAYE,Adverse credit history
10015,64318.19,739,83.66,52.89,PAYE,Affordability / High DTI
10016,64144.37,725,84.81,54.77,PAYE,Affordability / High DTI
10017,76336.46,735,80.08,47.48,PAYE,Affordability / High DTI
10018,96560.22,644,74.44,10.0,PAYE,Adverse credit history
10019,97428.6,752,73.24,32.85,Self-Employed < 2yrs,Insufficient trading history
10020,54075.14,769,91.06,33.14,PAYE,LTV exceeds product maximum
10021,57384.37,711,94.44,28.27,PAYE,LTV exceeds product maximum
10022,70003.68,636,77.02,22.43,Self-Employed < 2yrs,Insufficient trading history
10023,71880.53,726,89.04,48.15,PAYE,Affordability / High DTI
10024,99390.75,568,70.59,16.5,PAYE,Adverse credit history
10025,84627.6,592,63.33,29.91,PAYE,Adverse credit history
10026,59345.72,733,82.71,51.12,PAYE,Affordability / High DTI
10027,116555.88,601,70.7,27.84,PAYE,Adverse credit history
10028,67675.43,686,82.49,50.73,PAYE,Affordability / High DTI
10029,90382.84,581,57.58,15.7,PAYE,Adverse credit history
10030,79879.91,781,84.35,50.5,PAYE,Affordability / High DTI
10031,71650.44,770,77.02,23.94,Self-Employed < 2yrs,Insufficient trading history
10032,58950.44,719,82.15,54.49,PAYE,Affordability / High DTI
10033,74401.03,760,85.95,52.94,PAYE,Affordability / High DTI
10034,68983.29,699,86.19,29.59,Self-Employed < 2yrs,Insufficient trading history
10035,66494.77,699,71.84,22.77,Self-Employed < 2yrs,Insufficient trading history
10036,58675.93,669,86.34,47.98,PAYE,Affordability / High DTI
10037,74479.08,740,79.39,48.85,PAYE,Affordability / High DTI
10038,53150.14,829,90.77,28.61,PAYE,LTV exceeds product maximum
10039,74090.33,727,92.19,30.78,PAYE,LTV exceeds product maximum
10040,55017.63,741,84.87,52.9,PAYE,Affordability / High DTI
10041,92908.15,758,76.24,23.59,Self-Employed < 2yrs,Insufficient trading history
10042,94475.89,599,85.17,18.97,PAYE,Adverse credit history
10043,62251.58,726,93.88,21.33,PAYE,LTV exceeds product maximum
10044,101285.82,598,58.7,19.5,PAYE,Adverse credit history
10045,105660.54,621,58.01,13.8,PAYE,Adverse credit history
10046,60903.87,829,91.52,30.4,PAYE,LTV exceeds product maximum
10047,95020.74,591,56.17,17.25,PAYE,Adverse credit history
10048,101242.65,606,65.32,22.13,PAYE,Adverse credit history
10049,79924.52,720,78.31,24.19,Self-Employed < 2yrs,Insufficient trading history
10050,95009.27,808,69.46,19.73,Self-Employed < 2yrs,Insufficient trading history
10051,66281.3,733,90.77,47.71,PAYE,Affordability / High DTI
10052,90103.7,721,82.15,19.31,Self-Employed < 2yrs,Insufficient trading history
10053,83560.55,668,76.05,23.55,Self-Employed < 2yrs,Insufficient trading history
10054,56263.47,756,93.21,31.1,PAYE,LTV exceeds product maximum
10055,109156.38,604,76.56,16.2,PAYE,Adverse credit history
10056,71868.47,650,81.81,50.86,PAYE,Affordability / High DTI
10057,62520.87,806,92.29,37.71,PAYE,LTV exceeds product maximum
10058,76233.19,737,67.21,30.21,Self-Employed < 2yrs,Insufficient trading history
10059,62196.74,747,93.63,27.13,PAYE,LTV exceeds product maximum
10060,75653.06,783,88.51,48.95,PAYE,Affordability / High DTI
10061,63905.12,667,86.16,51.11,PAYE,Affordability / High DTI
10062,71182.64,713,90.58,30.58,PAYE,LTV exceeds product maximum
10063,70712.59,784,91.64,22.44,PAYE,LTV exceeds product maximum
10064,64422.53,809,89.08,27.51,PAYE,LTV exceeds product maximum
10065,76021.66,669,78.83,21.27,Self-Employed < 2yrs,Insufficient trading history
10066,55693.79,601,84.08,51.07,PAYE,Affordability / High DTI
10067,74595.13,861,77.17,49.62,PAYE,Affordability / High DTI
10068,110871.54,602,72.17,19.51,PAYE,Adverse credit history
10069,103595.44,601,68.04,24.49,PAYE,Adverse credit history
10070,69951.77,737,75.56,33.03,Self-Employed < 2yrs,Insufficient trading history
10071,63117.81,775,92.02,31.32,PAYE,LTV exceeds product maximum
10072,45382.4,731,87.2,51.74,PAYE,Affordability / High DTI
10073,59491.47,816,89.17,24.46,PAYE,LTV exceeds product maximum
10074,119817.99,616,58.39,27.55,PAYE,Adverse credit history
10075,77694.47,785,86.46,53.74,PAYE,Affordability / High DTI
10076,65425.18,606,58.48,17.7,PAYE,Adverse credit history
10077,61353.68,800,92.81,28.77,PAYE,LTV exceeds product maximum
10078,71156.53,812,88.64,52.73,PAYE,Affordability / High DTI
10079,85450.01,597,74.28,16.34,PAYE,Adverse credit history
10080,60274.39,781,68.78,23.19,Self-Employed < 2yrs,Insufficient trading history
10081,46649.64,582,63.22,21.2,PAYE,Adverse credit history
